CookerStat, GenerateAssetRegistry=0.032667, Initialize=0.151735, GetCookedIniVersionStrings=0.069387, CacheIniVersionStringsMap=0.001889, GetCurrentIniVersionStrings=29.268217, IniSettingsOutOfDate=73.702560, InitializeSandbox=1129.874390, SavingAssetRegistry=1135.171143, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_0, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/Maps/VR_Basic_Auto1.umap, AutoPackageBackupDelegate=17.783943, FlushAsyncLoading=0.011068, FlushStreamingFunc=1.661517, BlockTillAllRequestsFinished=0.009179, ResetLoadersForSaveUnMarkAllObjects=40.224392, TagPackageExports=1.614537, BeginCacheForCookedPlatformData=0.001621, SerializeImports=2.888620, GatherLocalizableTextData=6.107971, MarkNames=0.099089, SerializeSummary=0.026189, SerializeNames=0.531070, SerializeGatherableTextData=0.060476, BuildExportMap=0.424962, SortExportsNonSeekfree=0.252981, SortExportsSeekfreeConstructor=0.098277, SortExportsSeekfreeInner=19.225414, SortExportsSeekfree=0.007831, BuildDependencyMap=0.089906, SerializeImportMap=0.055615, SerializeExportMap=0.033479, SerializeDependencyMap=0.006210, SerializeStringAssetReferenceMap=0.002429, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.080498, SerializeExports=6.862596, SerializeBulkData=9.268742, MoveFile=2.783593, UnaccountedTime=0.341807, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorResources/TilePatine_D.uasset, AllOfLoadPackage_Duration=0.041306ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.189804ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.106916ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.143636ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.010796ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.351154ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_183, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/TilePatine_D.uasset, FlushAsyncLoading=0.005942, FlushStreamingFunc=0.040770, BlockTillAllRequestsFinished=0.003237, ResetLoadersForSaveUnMarkAllObjects=0.411466, TagPackageExports=0.043198, BeginCacheForCookedPlatformData=0.002429, SerializeImports=0.051297, GatherLocalizableTextData=0.001889, MarkNames=0.004049, SerializeSummary=0.009183, SerializeNames=0.015929, SerializeGatherableTextData=0.001889, BuildExportMap=0.010800, SortExportsNonSeekfree=0.003781, SortExportsSeekfreeConstructor=0.011608, SortExportsSeekfreeInner=0.205193, SortExportsSeekfree=0.001889, BuildDependencyMap=0.008911, SerializeImportMap=0.005938, SerializeExportMap=0.002701, SerializeDependencyMap=0.002969, SerializeStringAssetReferenceMap=0.001352, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009179, SerializeExports=0.213291, SerializeBulkData=0.558879, AsyncWrite=1.738463, UnaccountedTime=0.273768, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorResources/TilePatine_N.uasset, AllOfLoadPackage_Duration=0.028618ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001889ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.094224ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.202496ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.009179ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.456678ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_184, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/TilePatine_N.uasset, FlushAsyncLoading=0.006210, FlushStreamingFunc=0.856407, BlockTillAllRequestsFinished=0.006478, ResetLoadersForSaveUnMarkAllObjects=0.336677, TagPackageExports=0.045899, BeginCacheForCookedPlatformData=0.002969, SerializeImports=0.055350, GatherLocalizableTextData=0.001889, MarkNames=0.004321, SerializeSummary=0.009719, SerializeNames=0.024296, SerializeGatherableTextData=0.002433, BuildExportMap=0.022139, SortExportsNonSeekfree=0.004858, SortExportsSeekfreeConstructor=0.093687, SortExportsSeekfreeInner=0.265401, SortExportsSeekfree=0.001889, BuildDependencyMap=0.006750, SerializeImportMap=0.003241, SerializeExportMap=0.001889, SerializeDependencyMap=0.001621, SerializeStringAssetReferenceMap=0.001349, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008639, SerializeExports=0.208702, SerializeBulkData=0.312917, AsyncWrite=0.314269, UnaccountedTime=0.196282, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_AnimBlueprint.uasset, AllOfLoadPackage_Duration=0.077218ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001621ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.058319ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.144985ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.014041ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=19.698709ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_185, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_AnimBlueprint.uasset, FlushAsyncLoading=0.029698, FlushStreamingFunc=0.067499, BlockTillAllRequestsFinished=0.003237, ResetLoadersForSaveUnMarkAllObjects=0.217881, TagPackageExports=6.634723, BeginCacheForCookedPlatformData=0.074245, SerializeImports=0.454932, GatherLocalizableTextData=0.002701, MarkNames=0.024028, SerializeSummary=0.013500, SerializeNames=0.146333, SerializeGatherableTextData=0.001892, BuildExportMap=0.318047, SortExportsNonSeekfree=0.099897, SortExportsSeekfreeConstructor=0.009719, SortExportsSeekfreeInner=1.424465, SortExportsSeekfree=0.010800, BuildDependencyMap=0.024837, SerializeImportMap=0.010259, SerializeExportMap=0.007290, SerializeDependencyMap=0.003241, SerializeStringAssetReferenceMap=0.001349, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008643, SerializeExports=1.014348, SerializeBulkData=0.004321, AsyncWrite=0.371505, UnaccountedTime=0.278357, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/NewBlendSpace1D.uasset, AllOfLoadPackage_Duration=0.056967ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002433ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006478ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.149306ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.017010ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=7.956594ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_186, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/NewBlendSpace1D.uasset, FlushAsyncLoading=0.006210, FlushStreamingFunc=3.067080, BlockTillAllRequestsFinished=0.007559, ResetLoadersForSaveUnMarkAllObjects=0.649598, TagPackageExports=0.024837, BeginCacheForCookedPlatformData=0.003509, SerializeImports=0.062909, GatherLocalizableTextData=0.002701, MarkNames=0.007290, SerializeSummary=0.022136, SerializeNames=0.068311, SerializeGatherableTextData=0.003237, BuildExportMap=0.039689, SortExportsNonSeekfree=0.004590, SortExportsSeekfreeConstructor=0.013229, SortExportsSeekfreeInner=1.257341, SortExportsSeekfree=0.014041, BuildDependencyMap=0.027001, SerializeImportMap=0.005670, SerializeExportMap=0.004049, SerializeDependencyMap=0.003781, SerializeStringAssetReferenceMap=0.002161, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.022680, SerializeExports=0.548080, SerializeBulkData=0.009447, AsyncWrite=0.600457, UnaccountedTime=0.345856, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/Tutorial_Idle.uasset, AllOfLoadPackage_Duration=0.091795ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.003509ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.009988ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.427667ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.028893ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=10.409448ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_187, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/Tutorial_Idle.uasset, FlushAsyncLoading=0.007022, FlushStreamingFunc=2.142366, BlockTillAllRequestsFinished=0.009451, ResetLoadersForSaveUnMarkAllObjects=0.853166, TagPackageExports=0.387978, BeginCacheForCookedPlatformData=0.006210, SerializeImports=0.680104, GatherLocalizableTextData=0.003509, MarkNames=0.007290, SerializeSummary=0.023488, SerializeNames=0.248119, SerializeGatherableTextData=0.004590, BuildExportMap=0.035640, SortExportsNonSeekfree=0.008639, SortExportsSeekfreeConstructor=0.020791, SortExportsSeekfreeInner=1.187142, SortExportsSeekfree=0.004862, BuildDependencyMap=0.016470, SerializeImportMap=0.004321, SerializeExportMap=0.002161, SerializeDependencyMap=0.002969, SerializeStringAssetReferenceMap=0.003241, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019979, SerializeExports=1.013000, SerializeBulkData=0.011340, AsyncWrite=1.095887, UnaccountedTime=0.697382, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Skeleton.uasset, AllOfLoadPackage_Duration=0.068847ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.004318ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.010800ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.402555ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.017550ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.093312ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_188, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Skeleton.uasset, FlushAsyncLoading=0.012960, FlushStreamingFunc=0.735179, BlockTillAllRequestsFinished=0.008911, ResetLoadersForSaveUnMarkAllObjects=0.398505, TagPackageExports=0.040498, BeginCacheForCookedPlatformData=0.007290, SerializeImports=0.237592, GatherLocalizableTextData=0.003241, MarkNames=0.005938, SerializeSummary=0.027541, SerializeNames=0.162803, SerializeGatherableTextData=0.004318, BuildExportMap=0.077758, SortExportsNonSeekfree=0.008639, SortExportsSeekfreeConstructor=0.110429, SortExportsSeekfreeInner=0.232998, SortExportsSeekfree=0.002701, BuildDependencyMap=0.013769, SerializeImportMap=0.002161, SerializeExportMap=0.001621, SerializeDependencyMap=0.004318, SerializeStringAssetReferenceMap=0.003781, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020787, SerializeExports=0.388246, SerializeBulkData=0.005670, AsyncWrite=0.370424, UnaccountedTime=0.178192, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/Tutorial_Walk_Fwd.uasset, AllOfLoadPackage_Duration=0.035636ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001892ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.008367ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.356115ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.068039ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=5.813416ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_189, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/Tutorial_Walk_Fwd.uasset, FlushAsyncLoading=0.005670, FlushStreamingFunc=2.182059, BlockTillAllRequestsFinished=0.005670, ResetLoadersForSaveUnMarkAllObjects=0.458982, TagPackageExports=0.197630, BeginCacheForCookedPlatformData=0.003241, SerializeImports=0.190072, GatherLocalizableTextData=0.002429, MarkNames=0.008103, SerializeSummary=0.014037, SerializeNames=0.036720, SerializeGatherableTextData=0.001621, BuildExportMap=0.014849, SortExportsNonSeekfree=0.004590, SortExportsSeekfreeConstructor=0.012420, SortExportsSeekfreeInner=0.576966, SortExportsSeekfree=0.001621, BuildDependencyMap=0.007290, SerializeImportMap=0.002701, SerializeExportMap=0.001892, SerializeDependencyMap=0.001080, SerializeStringAssetReferenceMap=0.001080, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006750, SerializeExports=0.395536, SerializeBulkData=0.006206, AsyncWrite=0.392292, UnaccountedTime=0.180896, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialCharacter.uasset, AllOfLoadPackage_Duration=0.032671ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001077ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.018902ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.129595ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.008911ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=20.354781ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_190, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialCharacter.uasset, FlushAsyncLoading=0.005402, FlushStreamingFunc=0.388514, BlockTillAllRequestsFinished=0.004321, ResetLoadersForSaveUnMarkAllObjects=0.430632, TagPackageExports=0.457633, BeginCacheForCookedPlatformData=0.005402, SerializeImports=0.183050, GatherLocalizableTextData=0.001892, MarkNames=0.015117, SerializeSummary=0.011612, SerializeNames=0.126623, SerializeGatherableTextData=0.002161, BuildExportMap=0.068307, SortExportsNonSeekfree=0.024032, SortExportsSeekfreeConstructor=0.011608, SortExportsSeekfreeInner=15.629153, SortExportsSeekfree=0.005133, BuildDependencyMap=0.020787, SerializeImportMap=0.009447, SerializeExportMap=0.006750, SerializeDependencyMap=0.002429, SerializeStringAssetReferenceMap=0.001349, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010531, SerializeExports=0.740852, SerializeBulkData=0.007831, AsyncWrite=0.469781, UnaccountedTime=0.261351, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP.uasset, AllOfLoadPackage_Duration=0.030510ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001080ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006747ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.170905ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.010259ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=6.436281ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_191, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP.uasset, FlushAsyncLoading=0.004590, FlushStreamingFunc=1.560543, BlockTillAllRequestsFinished=0.005398, ResetLoadersForSaveUnMarkAllObjects=0.453584, TagPackageExports=0.069927, BeginCacheForCookedPlatformData=0.002697, SerializeImports=0.108268, GatherLocalizableTextData=0.001889, MarkNames=0.009179, SerializeSummary=0.012688, SerializeNames=0.171173, SerializeGatherableTextData=0.001621, BuildExportMap=0.035368, SortExportsNonSeekfree=0.004593, SortExportsSeekfreeConstructor=0.011876, SortExportsSeekfreeInner=1.189847, SortExportsSeekfree=0.002429, BuildDependencyMap=0.009991, SerializeImportMap=0.007827, SerializeExportMap=0.003241, SerializeDependencyMap=0.002161, SerializeStringAssetReferenceMap=0.001621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008371, SerializeExports=0.772979, SerializeBulkData=0.018630, AsyncWrite=0.811860, UnaccountedTime=0.190880, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Mat.uasset, AllOfLoadPackage_Duration=0.036176ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001621ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.014581ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.185482ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.010263ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=8.109678ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_192, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Mat.uasset, FlushAsyncLoading=0.006478, FlushStreamingFunc=0.133645, BlockTillAllRequestsFinished=0.004321, ResetLoadersForSaveUnMarkAllObjects=0.464380, TagPackageExports=0.686854, BeginCacheForCookedPlatformData=0.006750, SerializeImports=0.748951, GatherLocalizableTextData=0.001621, MarkNames=0.004858, SerializeSummary=0.011340, SerializeNames=0.084236, SerializeGatherableTextData=0.001892, BuildExportMap=0.019707, SortExportsNonSeekfree=0.024300, SortExportsSeekfreeConstructor=0.009991, SortExportsSeekfreeInner=1.272999, SortExportsSeekfree=0.001889, BuildDependencyMap=0.010263, SerializeImportMap=0.004858, SerializeExportMap=0.131488, SerializeDependencyMap=0.002161, SerializeStringAssetReferenceMap=0.001077, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006750, SerializeExports=2.031941, SerializeBulkData=0.011612, AsyncWrite=0.788637, UnaccountedTime=0.286732, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_PhysicsAsset.uasset, AllOfLoadPackage_Duration=0.035096ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001892ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.029966ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.176303ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.012152ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=19.752976ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_193, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_PhysicsAsset.uasset, FlushAsyncLoading=0.007022, FlushStreamingFunc=0.223279, BlockTillAllRequestsFinished=0.008103, ResetLoadersForSaveUnMarkAllObjects=0.307247, TagPackageExports=0.524320, BeginCacheForCookedPlatformData=0.008099, SerializeImports=0.947934, GatherLocalizableTextData=0.022139, MarkNames=0.018630, SerializeSummary=0.025377, SerializeNames=0.112046, SerializeGatherableTextData=0.001892, BuildExportMap=0.032127, SortExportsNonSeekfree=1.213063, SortExportsSeekfreeConstructor=0.018630, SortExportsSeekfreeInner=2.309490, SortExportsSeekfree=0.003241, BuildDependencyMap=0.026997, SerializeImportMap=0.003781, SerializeExportMap=0.024300, SerializeDependencyMap=0.005942, SerializeStringAssetReferenceMap=0.001621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008907, SerializeExports=7.238150, SerializeBulkData=0.010259, AsyncWrite=4.488304, UnaccountedTime=0.404175, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialAnimationBlueprint.uasset, AllOfLoadPackage_Duration=0.066146ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002161ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.192232ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.349637ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.024568ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=19.087989ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_194, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialAnimationBlueprint.uasset, FlushAsyncLoading=0.012960, FlushStreamingFunc=1.207933, BlockTillAllRequestsFinished=0.010800, ResetLoadersForSaveUnMarkAllObjects=0.384465, TagPackageExports=5.773995, BeginCacheForCookedPlatformData=0.018090, SerializeImports=0.260811, GatherLocalizableTextData=0.003777, MarkNames=0.016470, SerializeSummary=0.023220, SerializeNames=0.096388, SerializeGatherableTextData=0.002429, BuildExportMap=0.068579, SortExportsNonSeekfree=0.075057, SortExportsSeekfreeConstructor=0.014037, SortExportsSeekfreeInner=1.235202, SortExportsSeekfree=0.002161, BuildDependencyMap=0.027001, SerializeImportMap=0.007827, SerializeExportMap=0.005942, SerializeDependencyMap=0.004049, SerializeStringAssetReferenceMap=0.002161, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017278, SerializeExports=1.224674, SerializeBulkData=0.008639, AsyncWrite=0.598297, UnaccountedTime=0.372045, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EngineMeshes/SkeletalCube_Skeleton.uasset, AllOfLoadPackage_Duration=0.046439ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002429ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006747ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.221662ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.018086ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=12.514558ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_195, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMeshes/SkeletalCube_Skeleton.uasset, FlushAsyncLoading=0.007022, FlushStreamingFunc=10.020662, BlockTillAllRequestsFinished=0.010528, ResetLoadersForSaveUnMarkAllObjects=0.338569, TagPackageExports=0.015117, BeginCacheForCookedPlatformData=0.002701, SerializeImports=0.028081, GatherLocalizableTextData=0.001617, MarkNames=0.061288, SerializeSummary=0.012148, SerializeNames=0.025921, SerializeGatherableTextData=0.001621, BuildExportMap=0.012148, SortExportsNonSeekfree=0.003781, SortExportsSeekfreeConstructor=0.012420, SortExportsSeekfreeInner=0.117984, SortExportsSeekfree=0.001892, BuildDependencyMap=0.006747, SerializeImportMap=0.001892, SerializeExportMap=0.001617, SerializeDependencyMap=0.001621, SerializeStringAssetReferenceMap=0.001080, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008367, SerializeExports=0.209514, SerializeBulkData=0.005398, AsyncWrite=0.338838, UnaccountedTime=0.198714, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/SubEditors/PersonaWalkthrough.uasset, AllOfLoadPackage_Duration=0.032399ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001349ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.008099ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.178460ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.008367ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.057550ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_196, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/PersonaWalkthrough.uasset, FlushAsyncLoading=0.004049, FlushStreamingFunc=0.074785, BlockTillAllRequestsFinished=0.002973, ResetLoadersForSaveUnMarkAllObjects=0.218689, TagPackageExports=0.109889, BeginCacheForCookedPlatformData=0.002697, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/SubEditors/TutorialAssets/icon_ShowSkeletalMeshes_40x.uasset, AllOfLoadPackage_Duration=0.026729ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.000540ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.120685ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.144172ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.007290ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=5.733769ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
