CookerStat, GenerateAssetRegistry=0.029970, Initialize=0.132296, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_0, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/PlayerCharacter/Blueprints/VR_Character/DebugPawn_Auto1.uasset, AutoPackageBackupDelegate=57.683922, FlushAsyncLoading=0.012957, FlushStreamingFunc=0.058588, BlockTillAllRequestsFinished=0.009451, ResetLoadersForSaveUnMarkAllObjects=0.449803, TagPackageExports=21.410114, BeginCacheForCookedPlatformData=0.002701, SerializeImports=25.581442, GatherLocalizableTextData=78.064293, MarkNames=0.180624, SerializeSummary=0.022408, SerializeNames=0.534847, SerializeGatherableTextData=0.164155, BuildExportMap=0.446290, SortExportsNonSeekfree=4.790414, SortExportsSeekfreeConstructor=0.097737, SortExportsSeekfreeInner=35.909592, SortExportsSeekfree=0.005670, BuildDependencyMap=0.199519, SerializeImportMap=0.027809, SerializeExportMap=0.122573, SerializeDependencyMap=0.025380, SerializeStringAssetReferenceMap=0.003241, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.758862, SerializeExports=33.537743, SerializeBulkData=0.022408, MoveFile=1.433101, UnaccountedTime=0.358008, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId00CDFBB44F76714BD116DCA7307514C6_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_87__24E58A295058E209F21E15A0840CA0CAE753A817, StartTime=2016.07.27-11.11.10, HierarchicalDDC=, DataSize=1993, Duration=1.353722, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
MaterialTransactionIdA848A12B45C97D8D1EDBD48CADDFE898_18, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ059166E8A43C3C11FF717809E2F3FF4D8_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000008F869CD0B4C82DC0E08D11C065A9207C818880750000000000000000000000000000000000000000, ShaderCompilation=3897.651611, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionIdEF48E23B46FF99A0546D97981CB4B1AC_9, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ0__F11E77B6F562766B4E1DED95AE48C66168D2598C, StartTime=2016.07.27-11.24.12, HierarchicalDDC=, DataSize=102637, Duration=15.821077, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_28, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/LevelContent/Meshes/Road/Mat_Intersection3.uasset, AutoPackageBackupDelegate=0.102598, FlushAsyncLoading=0.003777, FlushStreamingFunc=0.042658, BlockTillAllRequestsFinished=0.003781, ResetLoadersForSaveUnMarkAllObjects=0.218961, TagPackageExports=0.031319, BeginCacheForCookedPlatformData=0.001077, SerializeImports=0.535119, GatherLocalizableTextData=0.383385, MarkNames=0.007018, SerializeSummary=0.011880, SerializeNames=0.030778, SerializeGatherableTextData=0.004590, BuildExportMap=0.020251, SortExportsNonSeekfree=0.008099, SortExportsSeekfreeConstructor=0.065878, SortExportsSeekfreeInner=0.736531, SortExportsSeekfree=0.016470, BuildDependencyMap=0.009988, SerializeImportMap=0.007018, SerializeExportMap=0.005942, SerializeDependencyMap=0.001889, SerializeStringAssetReferenceMap=0.002161, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.026613, SerializeExports=0.160374, SerializeBulkData=0.004590, MoveFile=1.089133, UnaccountedTime=0.881243, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_29, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/LevelContent/Meshes/Road/Mat_Corner2.uasset, AutoPackageBackupDelegate=0.092067, FlushAsyncLoading=0.003509, FlushStreamingFunc=0.043739, BlockTillAllRequestsFinished=0.003781, ResetLoadersForSaveUnMarkAllObjects=0.145525, TagPackageExports=0.024300, BeginCacheForCookedPlatformData=0.001349, SerializeImports=0.443861, GatherLocalizableTextData=0.279170, MarkNames=0.005130, SerializeSummary=0.009447, SerializeNames=0.015393, SerializeGatherableTextData=0.001349, BuildExportMap=0.017278, SortExportsNonSeekfree=0.006750, SortExportsSeekfreeConstructor=0.010259, SortExportsSeekfreeInner=0.379063, SortExportsSeekfree=0.002433, BuildDependencyMap=0.007018, SerializeImportMap=0.006210, SerializeExportMap=0.005670, SerializeDependencyMap=0.001349, SerializeStringAssetReferenceMap=0.002161, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.030123, SerializeExports=0.066958, SerializeBulkData=0.004049, MoveFile=1.257610, UnaccountedTime=0.870712, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_30, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/LevelContent/Meshes/Road/Mat_Road1.uasset, AutoPackageBackupDelegate=0.091527, FlushAsyncLoading=0.003241, FlushStreamingFunc=0.037797, BlockTillAllRequestsFinished=0.003781, ResetLoadersForSaveUnMarkAllObjects=0.215992, TagPackageExports=0.024028, BeginCacheForCookedPlatformData=0.001080, SerializeImports=0.571836, GatherLocalizableTextData=0.365566, MarkNames=0.008367, SerializeSummary=0.011612, SerializeNames=0.015929, SerializeGatherableTextData=0.001349, BuildExportMap=0.019170, SortExportsNonSeekfree=0.007018, SortExportsSeekfreeConstructor=0.072896, SortExportsSeekfreeInner=0.386894, SortExportsSeekfree=0.007831, BuildDependencyMap=0.009991, SerializeImportMap=0.008371, SerializeExportMap=0.005938, SerializeDependencyMap=0.001349, SerializeStringAssetReferenceMap=0.002161, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.469126, SerializeExports=0.088286, SerializeBulkData=0.004049, MoveFile=1.253020, UnaccountedTime=0.948202, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionIdEF48E23B46FF99A0546D97981CB4B1AC_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6619401747E58706ED39F8AA96C7D4F__876D683CC53985F9C9AD90768A270F788F007CE2, StartTime=2016.07.27-11.30.35, HierarchicalDDC=, DataSize=1778, Duration=2.067037, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_31, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/LevelContent/Meshes/Road/road4.uasset, AutoPackageBackupDelegate=3.031705, FlushAsyncLoading=0.005666, FlushStreamingFunc=0.045091, BlockTillAllRequestsFinished=0.005938, ResetLoadersForSaveUnMarkAllObjects=0.393376, TagPackageExports=0.039149, BeginCacheForCookedPlatformData=0.001352, SerializeImports=0.593163, GatherLocalizableTextData=0.231110, MarkNames=0.010259, SerializeSummary=0.023220, SerializeNames=0.069927, SerializeGatherableTextData=0.001352, BuildExportMap=0.023756, SortExportsNonSeekfree=0.009719, SortExportsSeekfreeConstructor=0.063989, SortExportsSeekfreeInner=0.820227, SortExportsSeekfree=0.002157, BuildDependencyMap=0.008371, SerializeImportMap=0.007562, SerializeExportMap=0.006478, SerializeDependencyMap=0.001617, SerializeStringAssetReferenceMap=0.002161, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.235237, SerializeExports=0.329386, SerializeBulkData=0.015929, MoveFile=2.732556, UnaccountedTime=0.930652, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionIdEF48E23B46FF99A0546D97981CB4B1AC_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_64143290447EB2009A44E8A3553EA63__E3E9F8BA912169A5079188AE01094E37874E8D76, StartTime=2016.07.27-11.30.52, HierarchicalDDC=, DataSize=1778, Duration=1.068346, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_32, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/LevelContent/Meshes/Road/road4.uasset, AutoPackageBackupDelegate=1.148801, FlushAsyncLoading=0.002973, FlushStreamingFunc=0.052378, BlockTillAllRequestsFinished=0.008099, ResetLoadersForSaveUnMarkAllObjects=0.184134, TagPackageExports=0.039149, BeginCacheForCookedPlatformData=0.001080, SerializeImports=0.591815, GatherLocalizableTextData=0.233270, MarkNames=0.007559, SerializeSummary=0.010259, SerializeNames=0.069387, SerializeGatherableTextData=0.001349, BuildExportMap=0.023220, SortExportsNonSeekfree=0.009451, SortExportsSeekfreeConstructor=0.063445, SortExportsSeekfreeInner=0.805110, SortExportsSeekfree=0.002157, BuildDependencyMap=0.008103, SerializeImportMap=0.007018, SerializeExportMap=0.006478, SerializeDependencyMap=0.001621, SerializeStringAssetReferenceMap=0.002161, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.209588, SerializeExports=0.319939, SerializeBulkData=0.016470, MoveFile=2.095923, UnaccountedTime=1.003008, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId00CDFBB44F76714BD116DCA7307514C6_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1B3997F14F8899091E6CD09254B76D8__59FD66B88CFD42FEA0BBECB24DB9B950972582E9, StartTime=2016.07.27-11.31.03, HierarchicalDDC=, DataSize=1778, Duration=1.622632, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionIdEF48E23B46FF99A0546D97981CB4B1AC_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E330C224D94BF18CF3495AFE2E5644__1425FF2E2FD05321840E4A1B3393B325658E3E2D, StartTime=2016.07.27-11.31.03, HierarchicalDDC=, DataSize=1778, Duration=1.443900, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId00CDFBB44F76714BD116DCA7307514C6_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FD82B18E47F15281B482728E838486F__DBE01EA3C75F91561EFFE5958D7A56D9F9FFB0BC, StartTime=2016.07.27-11.31.03, HierarchicalDDC=, DataSize=1778, Duration=12.950282, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionIdEF48E23B46FF99A0546D97981CB4B1AC_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_424AF29A4C41233E2C0AD7A97CD8B3E__E4A3439EAC8068CF09B86EB54536E621C724A52E, StartTime=2016.07.27-11.31.03, HierarchicalDDC=, DataSize=1778, Duration=1.510859, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionIdEF48E23B46FF99A0546D97981CB4B1AC_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C689B2A48F5C4411256A28E8F3E1EA__1856E36D1007FBE4320C5FB016674932DB506849, StartTime=2016.07.27-11.31.03, HierarchicalDDC=, DataSize=1778, Duration=1.331855, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionIdEF48E23B46FF99A0546D97981CB4B1AC_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B3B004584E383770587B1EA10316F7A__9DFAFA9AFDFA2F8B05F2B8925944FD46694AE93C, StartTime=2016.07.27-11.31.03, HierarchicalDDC=, DataSize=1778, Duration=1.078878, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId00CDFBB44F76714BD116DCA7307514C6_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_08F9FFCE420D0102FC8DEABB5320F93__F6A400A536822264BA024FC6A9912232B28FBD88, StartTime=2016.07.27-11.31.03, HierarchicalDDC=, DataSize=1778, Duration=1.144484, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionIdEF48E23B46FF99A0546D97981CB4B1AC_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A39852C4402187B83721D6B4EF0FD34__1E57831CFBBC087158BE6DAF529C9D6692635653, StartTime=2016.07.27-11.31.03, HierarchicalDDC=, DataSize=1778, Duration=1.524359, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId00CDFBB44F76714BD116DCA7307514C6_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FC3F6ABE48A96E8A9201989E0F386F3__9BE631B28EDBA333A34DA6B0A2DB22BC4CE9D012, StartTime=2016.07.27-11.31.03, HierarchicalDDC=, DataSize=1778, Duration=1.161221, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionIdEF48E23B46FF99A0546D97981CB4B1AC_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F33147E427F65EFAB962FAAB8C9DA5__9CE9D62007896E537319DA26E654C68C864C8E07, StartTime=2016.07.27-11.31.03, HierarchicalDDC=, DataSize=1778, Duration=1.586996, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId00CDFBB44F76714BD116DCA7307514C6_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AEA5219B4400EE834F776DB67318BE7__5486E77F84ECD9E3EE306B59FB15ABC58F768A90, StartTime=2016.07.27-11.31.03, HierarchicalDDC=, DataSize=1778, Duration=1.282174, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionIdEF48E23B46FF99A0546D97981CB4B1AC_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_55104419462B6D7EEAF648B833EE371__042C419D1171AFA1ED13DFF3888282AC7C6C1069, StartTime=2016.07.27-11.31.03, HierarchicalDDC=, DataSize=1778, Duration=1.315925, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionIdEF48E23B46FF99A0546D97981CB4B1AC_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_69BBA8EE49EC9F06A61665BBEF7B2D3__8908FBB20BF05CB5CAF1E4CA4F39F43D539BDB04, StartTime=2016.07.27-11.31.05, HierarchicalDDC=, DataSize=1778, Duration=1.550276, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionIdEF48E23B46FF99A0546D97981CB4B1AC_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_830606DB45A56EED33D20DA4130E58E__500F2B8EF862E58A788506601CA39356447929D9, StartTime=2016.07.27-11.31.23, HierarchicalDDC=, DataSize=1778, Duration=1.147721, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId00CDFBB44F76714BD116DCA7307514C6_16, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_11__B93828AE76B5371F7C7D425FC6163759E7E9B5A9, StartTime=2016.07.27-11.31.40, HierarchicalDDC=, DataSize=1993, Duration=1.128823, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionIdEF48E23B46FF99A0546D97981CB4B1AC_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_37705531429FAFBD868B4ABE3B327E1__5D26F7E8776DAE2C6669243225BE1AEF4B029243, StartTime=2016.07.27-11.31.40, HierarchicalDDC=, DataSize=840, Duration=1.886144, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId00CDFBB44F76714BD116DCA7307514C6_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D52BB7184FE2BE2BCED0DE816BC8C67__57BFED993AB15D24A99F7E8A20B5F9025C7CFAE2, StartTime=2016.07.27-11.31.40, HierarchicalDDC=, DataSize=2074, Duration=1.507890, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_33, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/Maps/VR_Basic_Auto2.umap, AutoPackageBackupDelegate=3.530644, FlushAsyncLoading=0.006210, FlushStreamingFunc=0.063445, BlockTillAllRequestsFinished=0.007831, ResetLoadersForSaveUnMarkAllObjects=64.785980, TagPackageExports=1.766808, BeginCacheForCookedPlatformData=0.002161, SerializeImports=2.431519, GatherLocalizableTextData=5.739152, MarkNames=0.057235, SerializeSummary=0.013772, SerializeNames=0.418480, SerializeGatherableTextData=0.073977, BuildExportMap=0.277281, SortExportsNonSeekfree=0.147413, SortExportsSeekfreeConstructor=0.064798, SortExportsSeekfreeInner=19.665174, SortExportsSeekfree=0.003781, BuildDependencyMap=0.062365, SerializeImportMap=0.027809, SerializeExportMap=0.028618, SerializeDependencyMap=0.004318, SerializeStringAssetReferenceMap=0.001892, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.892043, SerializeExports=3.801443, SerializeBulkData=0.488408, MoveFile=0.938751, UnaccountedTime=0.177655, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_34, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/PlayerCharacter/Blueprints/VR_Character/DebugPawn_Auto2.uasset, AutoPackageBackupDelegate=10.809273, FlushAsyncLoading=0.005938, FlushStreamingFunc=0.039149, BlockTillAllRequestsFinished=0.004321, ResetLoadersForSaveUnMarkAllObjects=0.234891, TagPackageExports=21.755426, BeginCacheForCookedPlatformData=0.002969, SerializeImports=26.220236, GatherLocalizableTextData=20.857986, MarkNames=0.133645, SerializeSummary=0.014581, SerializeNames=0.418752, SerializeGatherableTextData=0.166312, BuildExportMap=0.420645, SortExportsNonSeekfree=5.271532, SortExportsSeekfreeConstructor=0.012416, SortExportsSeekfreeInner=36.477650, SortExportsSeekfree=0.005130, BuildDependencyMap=0.195742, SerializeImportMap=0.027001, SerializeExportMap=0.126354, SerializeDependencyMap=0.024568, SerializeStringAssetReferenceMap=0.002433, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.646813, SerializeExports=34.534271, SerializeBulkData=0.007559, MoveFile=1.442820, UnaccountedTime=0.299957, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
